# hw definition file for processing by chibios_hwdef.py
# for F4BY v2.1.5 board description http://swift-flyer.com/?page_id=83

# MCU class and specific type
MCU STM32F4xx STM32F407xx
PC8  EXTERN_GPIO1 GPIO(1)
PC9  EXTERN_GPIO2 GPIO(2)
PC13 EXTERN_GPIO3 GPIO(3)
PC14 EXTERN_GPIO4 GPIO(4)
PC15 EXTERN_GPIO5 GPIO(5)

#  IRQ for MPU6000
PE10 EXTI_MPU6000 INPUT PULLUP

define AP_FEATURE_BRD_PWM_COUNT_PARAM 1
define BOARD_PWM_COUNT_DEFAULT 12

# setup for OSD
define OSD_ENABLED ENABLED
define HAL_OSD_TYPE_DEFAULT 1
#font for the osd
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin
